2114	1658	456
2115	1661	454
2116	1626	490
2117	1644	473
2118	1639	479
2119	1689	430
2120	1639	481
2121	1665	456
2122	1646	476
2123	1645	478
2124	1664	460
2125	1664	461
2126	1681	445
2127	1656	471
2128	1682	446
2129	1656	473
2130	1680	450
2131	1680	451
2132	1690	442
2133	1656	477
2134	1661	473
2135	1662	473
2136	1644	492
2137	1665	472
2138	1645	493
2139	1670	469
2140	1659	481
2141	1679	462
2142	1678	464
2143	1622	521
2144	1657	487
2145	1644	501
2146	1672	474
2147	1665	482
2148	1677	471
2149	1662	487
2150	1683	467
2151	1674	477
2152	1660	492
2153	1671	482
2154	1689	465
2155	1671	484
2156	1651	505
2157	1659	498
2158	1679	479
2159	1681	478
2160	1677	483
2161	1658	503
2162	1684	478
2163	1694	469
2164	1685	479
2165	1694	471
2166	1708	458
2167	1675	492
2168	1701	467
2169	1675	494
2170	1675	495
2171	1674	497
2172	1694	478
2173	1677	496
2174	1681	493
2175	1671	504
2176	1674	502
2177	1693	484
2178	1654	524
2179	1667	512
2180	1694	486
2181	1721	460
2182	1681	501
2183	1680	503
2184	1716	468
2185	1678	507
2186	1685	501
2187	1683	504
2188	1698	490
2189	1689	500
2190	1695	495
2191	1703	488
2192	1698	494
2193	1705	488
2194	1700	494
2195	1681	514
2196	1721	475
2197	1692	505
2198	1689	509
2199	1704	495
2200	1715	485
2201	1700	501
2202	1691	511
2203	1677	526
2204	1686	518
2205	1699	506
2206	1714	492
2207	1713	494
2208	1688	520
2209	1691	518
2210	1705	505
2211	1715	496
2212	1733	479
2213	1694	519
2214	1709	505
2215	1708	507
2216	1699	517
2217	1722	495
2218	1726	492
2219	1726	493
2220	1728	492
2221	1688	533
2222	1732	490
2223	1717	506
2224	1706	518
2225	1716	509
2226	1716	510
2227	1723	504
2228	1723	505
2229	1722	507
2230	1713	517
2231	1715	516
2232	1695	537
2233	1721	512
2234	1734	500
2235	1738	497
2236	1753	483
2237	1742	495
2238	1749	489
2239	1721	518
2240	1696	544
2241	1721	520
2242	1739	503
2243	1684	559
2244	1725	519
2245	1747	498
2246	1711	535
2247	1732	515
2248	1750	498
2249	1734	515
2250	1748	502
2251	1728	523
2252	1707	545
2253	1719	534
2254	1717	537
2255	1678	577
2256	1704	552
2257	1755	502
2258	1756	502
2259	1756	503
2260	1701	559
2261	1746	515
2262	1749	513
2263	1734	529
2264	1733	531
2265	1756	509
2266	1723	543
2267	1753	514
2268	1754	514
2269	1750	519
2270	1739	531
2271	1734	537
2272	1727	545
2273	1751	522
2274	1712	562
2275	1718	557
2276	1724	552
2277	1752	525
2278	1775	503
2279	1766	513
2280	1743	537
2281	1756	525
2282	1737	545
2283	1739	544
2284	1747	537
2285	1782	503
2286	1769	517
2287	1763	524
2288	1762	526
2289	1769	520
2290	1752	538
2291	1749	542
2292	1757	535
2293	1743	550
2294	1764	530
2295	1745	550
2296	1755	541
2297	1779	518
2298	1756	542
2299	1753	546
2300	1750	550
2301	1769	532
2302	1773	529
2303	1742	561
2304	1752	552
2305	1769	536
2306	1758	548
2307	1776	531
2308	1730	578
2309	1768	541
2310	1741	569
2311	1754	557
2312	1786	526
2313	1749	564
2314	1767	547
2315	1779	536
2316	1743	573
2317	1757	560
2318	1798	520
2319	1757	562
2320	1752	568
2321	1814	507
2322	1795	527
2323	1764	559
2324	1774	550
2325	1774	551
2326	1793	533
2327	1796	531
2328	1722	606
2329	1775	554
2330	1812	518
2331	1755	576
2332	1789	543
2333	1785	548
2334	1756	578
2335	1784	551
2336	1785	551
2337	1822	515
2338	1794	544
2339	1788	551
2340	1781	559
2341	1809	532
2342	1766	576
2343	1773	570
2344	1763	581
2345	1781	564
2346	1792	554
2347	1793	554
2348	1775	573
2349	1778	571
2350	1797	553
2351	1776	575
2352	1803	549
2353	1789	564
2354	1779	575
2355	1795	560
2356	1799	557
2357	1798	559
2358	1769	589
2359	1803	556
2360	1796	564
2361	1835	526
2362	1815	547
2363	1800	563
2364	1788	576
2365	1792	573
2366	1785	581
2367	1779	588
2368	1793	575
2369	1804	565
2370	1817	553
2371	1787	584
2372	1820	552
2373	1771	602
2374	1795	579
2375	1767	608
2376	1804	572
2377	1809	568
2378	1825	553
2379	1838	541
2380	1798	582
2381	1828	553
2382	1831	551
2383	1819	564
2384	1811	573
2385	1811	574
2386	1804	582
2387	1800	587
2388	1818	570
2389	1789	600
2390	1819	571
2391	1798	593
2392	1810	582
2393	1827	566
2394	1815	579
2395	1819	576
2396	1824	572
2397	1808	589
2398	1798	600
2399	1821	578
2400	1820	580
2401	1853	548
2402	1798	604
2403	1838	565
2404	1811	593
2405	1792	613
2406	1814	592
2407	1836	571
2408	1804	604
2409	1805	604
2410	1836	574
2411	1816	595
2412	1804	608
2413	1814	599
2414	1846	568
2415	1808	607
2416	1833	583
2417	1825	592
2418	1802	616
2419	1826	593
2420	1832	588
2421	1825	596
2422	1814	608
2423	1830	593
2424	1821	603
2425	1808	617
2426	1808	618
2427	1846	581
2428	1821	607
2429	1804	625
2430	1848	582
2431	1834	597
2432	1847	585
2433	1814	619
2434	1837	597
2435	1834	601
2436	1833	603
2437	1823	614
2438	1837	601
2439	1842	597
2440	1839	601
2441	1839	602
2442	1837	605
2443	1823	620
2444	1810	634
2445	1834	611
2446	1840	606
2447	1848	599
2448	1833	615
2449	1831	618
2450	1849	601
2451	1841	610
2452	1829	623
2453	1818	635
2454	1877	577
2455	1849	606
2456	1853	603
2457	1819	638
2458	1842	616
2459	1855	604
2460	1828	632
2461	1830	631
2462	1836	626
2463	1830	633
2464	1839	625
2465	1864	601
2466	1842	624
2467	1858	609
2468	1859	609
2469	1858	611
2470	1840	630
2471	1838	633
2472	1857	615
2473	1842	631
2474	1862	612
2475	1861	614
2476	1846	630
2477	1842	635
2478	1875	603
2479	1853	626
2480	1844	636
2481	1873	608
2482	1846	636
2483	1833	650
2484	1871	613
2485	1835	650
2486	1855	631
2487	1866	621
2488	1864	624
2489	1885	604
2490	1866	624
2491	1892	599
2492	1885	607
2493	1878	615
2494	1904	590
2495	1874	621
2496	1859	637
2497	1879	618
2498	1888	610
2499	1890	609
2500	1854	646
2501	1854	647
2502	1902	600
2503	1839	664
2504	1860	644
2505	1885	620
2506	1868	638
2507	1868	639
2508	1868	640
2509	1874	635
2510	1873	637
2511	1908	603
2512	1858	654
2513	1890	623
2514	1873	641
2515	1859	656
2516	1893	623
2517	1868	649
2518	1890	628
2519	1885	634
2520	1876	644
2521	1859	662
2522	1897	625
2523	1855	668
2524	1856	668
2525	1886	639
2526	1870	656
2527	1910	617
2528	1908	620
2529	1898	631
2530	1873	657
2531	1898	633
2532	1893	639
2533	1878	655
2534	1895	639
2535	1905	630
2536	1925	611
2537	1885	652
2538	1897	641
2539	1874	665
2540	1874	666
2541	1904	637
2542	1881	661
2543	1915	628
2544	1892	652
2545	1873	672
2546	1919	627
2547	1905	642
2548	1901	647
2549	1885	664
2550	1893	657
2551	1912	639
2552	1873	679
2553	1898	655
2554	1918	636
2555	1906	649
2556	1903	653
2557	1889	668
2558	1885	673
2559	1898	661
2560	1909	651
2561	1886	675
2562	1934	628
2563	1914	649
2564	1910	654
2565	1928	637
2566	1919	647
2567	1884	683
2568	1933	635
2569	1883	686
2570	1903	667
2571	1908	663
2572	1918	654
2573	1911	662
2574	1885	689
2575	1940	635
2576	1894	682
2577	1917	660
2578	1905	673
2579	1924	655
2580	1911	669
2581	1930	651
2582	1908	674
2583	1899	684
2584	1931	653
2585	1908	677
2586	1919	667
2587	1929	658
2588	1943	645
2589	1909	680
2590	1900	690
2591	1933	658
2592	1933	659
2593	1914	679
2594	1908	686
2595	1914	681
2596	1919	677
2597	1941	656
2598	1951	647
2599	1904	695
2600	1902	698
2601	1919	682
2602	1930	672
2603	1929	674
2604	1931	673
2605	1929	676
2606	1931	675
2607	1922	685
2608	1913	695
2609	1916	693
2610	1952	658
2611	1937	674
2612	1920	692
2613	1924	689
2614	1938	676
2615	1957	658
2616	1907	709
2617	1939	678
2618	1949	669
2619	1993	626
2620	1935	685
2621	1937	684
2622	1946	676
2623	1930	693
2624	1942	682
2625	1941	684
2626	1949	677
2627	1918	709
2628	1931	697
2629	1916	713
2630	1954	676
2631	1976	655
2632	1943	689
2633	1924	709
2634	1906	728
2635	1968	667
2636	1910	726
2637	1943	694
2638	1950	688
2639	1936	703
2640	1938	702
2641	1955	686
2642	1930	712
2643	1958	685
2644	1952	692
2645	1959	686
2646	1949	697
2647	1957	690
2648	1940	708
2649	1966	683
2650	1959	691
2651	1967	684
2652	1937	715
2653	1945	708
2654	1964	690
2655	1933	722
2656	1951	705
2657	1975	682
2658	1965	693
2659	1976	683
2660	1954	706
2661	1952	709
2662	1990	672
2663	1957	706
2664	1987	677
2665	1926	739
2666	1958	708
2667	1938	729
2668	1958	710
2669	1956	713
2670	1946	724
2671	1959	712
2672	1935	737
2673	1978	695
2674	1922	752
2675	1942	733
2676	1976	700
2677	1959	718
2678	1973	705
2679	1961	718
2680	1960	720
2681	1985	696
2682	1927	755
2683	2006	677
2684	1957	727
2685	1946	739
2686	1978	708
2687	1975	712
2688	1981	707
2689	1990	699
2690	1983	707
2691	1978	713
2692	2012	680
2693	1978	715
2694	1971	723
2695	2029	666
2696	1984	712
2697	1971	726
2698	1983	715
2699	1971	728
2700	1992	708
2701	1996	705
2702	1966	736
2703	1970	733
2704	1987	717
2705	1990	715
2706	1976	730
2707	1999	708
2708	2004	704
2709	1958	751
2710	1974	736
2711	1990	721
2712	1960	752
2713	1983	730
2714	1996	718
2715	1961	754
2716	2005	711
2717	1968	749
2718	1964	754
2719	1998	721
2720	1951	769
2721	1979	742
2722	2009	713
2723	1975	748
2724	1995	729
2725	1997	728
2726	2003	723
2727	2009	718
2728	2026	702
2729	1982	747
2730	1977	753
2731	1993	738
2732	2001	731
2733	1994	739
2734	1983	751
2735	1973	762
2736	2018	718
2737	2011	726
2738	1986	752
2739	1967	772
2740	1951	789
2741	1981	760
2742	2001	741
2743	2017	726
2744	1990	754
2745	2009	736
2746	2021	725
2747	1989	758
2748	2003	745
2749	2011	738
2750	2016	734
2751	2005	746
2752	1983	769
2753	1971	782
2754	2013	741
2755	2007	748
2756	2029	727
2757	2006	751
2758	2017	741
2759	1988	771
2760	2033	727
2761	2004	757
2762	2003	759
2763	2019	744
2764	2017	747
2765	2000	765
2766	1999	767
2767	1979	788
2768	2033	735
2769	2003	766
2770	2023	747
2771	2022	749
2772	2029	743
2773	2008	765
2774	2038	736
2775	1974	801
2776	1976	800
2777	2020	757
2778	2007	771
2779	2021	758
2780	2033	747
2781	2008	773
2782	2013	769
2783	2030	753
2784	2012	772
2785	2013	772
2786	2036	750
2787	2025	762
2788	1991	797
2789	2034	755
2790	2043	747
2791	1995	796
2792	1997	795
2793	2020	773
2794	2031	763
2795	2031	764
2796	2043	753
2797	2035	762
2798	2020	778
2799	2011	788
2800	2039	761
2801	2037	764
2802	2009	793
2803	2055	748
2804	2057	747
2805	2034	771
2806	2020	786
2807	2038	769
2808	2047	761
2809	2033	776
2810	2024	786
2811	2024	787
2812	2040	772
2813	2040	773
2814	2018	796
2815	2008	807
2816	2050	766
2817	2038	779
2818	2035	783
2819	2012	807
2820	2040	780
2821	2008	813
2822	2023	799
2823	2035	788
2824	2045	779
2825	2046	779
2826	2057	769
2827	2024	803
2828	2021	807
2829	2050	779
2830	2063	767
2831	2044	787
2832	2033	799
2833	2066	767
2834	2042	792
2835	2027	808
2836	2057	779
2837	2018	819
2838	2053	785
2839	2039	800
2840	2051	789
2841	2058	783
2842	2045	797
2843	2040	803
2844	2058	786
2845	2026	819
2846	2063	783
2847	2074	773
2848	2073	775
2849	2060	789
2850	2074	776
2851	2060	791
2852	2060	792
2853	2030	823
2854	2072	782
2855	2044	811
2856	2086	770
2857	2088	769
2858	2056	802
2859	2072	787
2860	2039	821
2861	2082	779
2862	2070	792
2863	2052	811
2864	2070	794
2865	2071	794
2866	2068	798
2867	2043	824
2868	2079	789
2869	2070	799
2870	2076	794
2871	2065	806
2872	2053	819
2873	2051	822
2874	2061	813
2875	2050	825
2876	2037	839
2877	2038	839
2878	2049	829
2879	2067	812
2880	2052	828
2881	2030	851
2882	2034	848
2883	2062	821
2884	2039	845
2885	2085	800
2886	2089	797
2887	2088	799
2888	2079	809
2889	2071	818
2890	2075	815
2891	2078	813
2892	2102	790
2893	2077	816
2894	2062	832
2895	2058	837
2896	2127	769
2897	2092	805
2898	2094	804
2899	2058	841
2900	2095	805
2901	2088	813
2902	2106	796
2903	2111	792
2904	2104	800
2905	2095	810
2906	2094	812
2907	2080	827
2908	2107	801
2909	2088	821
2910	2091	819
2911	2080	831
2912	2096	816
2913	2074	839
2914	2118	796
2915	2105	810
2916	2057	859
2917	2050	867
2918	2086	832
2919	2081	838
2920	2082	838
2921	2097	824
2922	2114	808
2923	2054	869
2924	2090	834
2925	2128	797
2926	2068	858
2927	2125	802
2928	2093	835
2929	2094	835
2930	2100	830
2931	2064	867
2932	2111	821
2933	2096	837
2934	2071	863
2935	2095	840
2936	2088	848
2937	2116	821
2938	2086	852
2939	2095	844
2940	2111	829
2941	2111	830
2942	2092	850
2943	2127	816
2944	2090	854
2945	2097	848
2946	2114	832
2947	2099	848
2948	2117	831
2949	2120	829
2950	2067	883
2951	2088	863
2952	2119	833
2953	2102	851
2954	2113	841
2955	2113	842
2956	2103	853
2957	2094	863
2958	2083	875
2959	2083	876
2960	2116	844
2961	2089	872
2962	2130	832
2963	2073	890
2964	2110	854
2965	2105	860
2966	2116	850
2967	2138	829
2968	2122	846
2969	2101	868
2970	2108	862
2971	2103	868
2972	2083	889
2973	2145	828
2974	2119	855
2975	2111	864
2976	2164	812
2977	2104	873
2978	2098	880
2979	2119	860
2980	2096	884
2981	2129	852
2982	2141	841
2983	2119	864
2984	2102	882
2985	2118	867
2986	2138	848
2987	2120	867
2988	2153	835
2989	2075	914
2990	2134	856
2991	2084	907
2992	2120	872
2993	2176	817
2994	2117	877
2995	2126	869
2996	2100	896
2997	2132	865
2998	2113	885
2999	2141	858
3000	2131	869
3001	2132	869
3002	2129	873
3003	2139	864
3004	2130	874
3005	2133	872
3006	2120	886
3007	2147	860
3008	2106	902
3009	2119	890
3010	2130	880
3011	2133	878
3012	2163	849
3013	2110	903
3014	2135	879
3015	2132	883
3016	2128	888
3017	2101	916
3018	2135	883
3019	2107	912
3020	2142	878
3021	2148	873
3022	2104	918
3023	2156	867
3024	2117	907
3025	2134	891
3026	2136	890
3027	2131	896
3028	2152	876
3029	2138	891
3030	2139	891
3031	2138	893
3032	2145	887
3033	2162	871
3034	2142	892
3035	2142	893
3036	2147	889
3037	2156	881
3038	2132	906
3039	2139	900
3040	2152	888
3041	2171	870
3042	2170	872
3043	2176	867
3044	2139	905
3045	2161	884
3046	2146	900
3047	2170	877
3048	2139	909
3049	2141	908
3050	2163	887
3051	2165	886
3052	2148	904
3053	2147	906
3054	2188	866
3055	2147	908
3056	2189	867
3057	2166	891
3058	2183	875
3059	2131	928
3060	2136	924
3061	2152	909
3062	2186	876
3063	2137	926
3064	2141	923
3065	2161	904
3066	2156	910
3067	2150	917
3068	2154	914
3069	2156	913
3070	2184	886
3071	2177	894
3072	2166	906
3073	2170	903
3074	2142	932
3075	2162	913
3076	2180	896
3077	2131	946
3078	2156	922
3079	2166	913
3080	2182	898
3081	2153	928
3082	2203	879
3083	2164	919
3084	2160	924
3085	2173	912
3086	2178	908
3087	2173	914
3088	2143	945
3089	2180	909
3090	2149	941
3091	2199	892
3092	2168	924
3093	2191	902
3094	2163	931
3095	2137	958
3096	2152	944
3097	2166	931
3098	2183	915
3099	2197	902
3100	2196	904
3101	2189	912
3102	2176	926
3103	2170	933
3104	2160	944
3105	2161	944
3106	2221	885
3107	2195	912
3108	2166	942
3109	2185	924
3110	2180	930
3111	2166	945
3112	2214	898
3113	2196	917
3114	2174	940
3115	2183	932
3116	2170	946
3117	2175	942
3118	2169	949
3119	2146	973
3120	2187	933
3121	2143	978
3122	2216	906
3123	2197	926
3124	2190	934
3125	2180	945
3126	2172	954
3127	2170	957
3128	2146	982
3129	2177	952
3130	2190	940
3131	2211	920
3132	2175	957
3133	2183	950
3134	2169	965
3135	2216	919
3136	2186	950
3137	2210	927
3138	2202	936
3139	2188	951
3140	2193	947
3141	2200	941
3142	2167	975
3143	2200	943
3144	2172	972
3145	2217	928
3146	2222	924
3147	2192	955
3148	2182	966
3149	2198	951
3150	2205	945
3151	2207	944
3152	2204	948
3153	2166	987
3154	2185	969
3155	2192	963
3156	2186	970
3157	2175	982
3158	2205	953
3159	2196	963
3160	2198	962
3161	2191	970
3162	2171	991
3163	2200	963
3164	2184	980
3165	2199	966
3166	2188	978
3167	2208	959
3168	2202	966
3169	2207	962
3170	2210	960
3171	2187	984
3172	2183	989
3173	2219	954
3174	2203	971
3175	2152	1023
3176	2201	975
3177	2225	952
3178	2240	938
3179	2202	977
3180	2226	954
3181	2218	963
3182	2204	978
3183	2230	953
3184	2238	946
3185	2215	970
3186	2186	1000
3187	2212	975
3188	2233	955
3189	2203	986
3190	2188	1002
3191	2228	963
3192	2245	947
3193	2184	1009
3194	2171	1023
3195	2211	984
3196	2218	978
3197	2219	978
3198	2198	1000
3199	2217	982
3200	2236	964
3201	2234	967
3202	2224	978
3203	2241	962
3204	2211	993
3205	2231	974
3206	2233	973
3207	2230	977
3208	2268	940
3209	2216	993
3210	2227	983
3211	2213	998
3212	2234	978
3213	2265	948
3214	2229	985
3215	2203	1012
3216	2216	1000
3217	2236	981
3218	2214	1004
3219	2275	944
3220	2244	976
3221	2244	977
3222	2221	1001
3223	2229	994
3224	2271	953
3225	2271	954
3226	2250	976
3227	2212	1015
3228	2264	964
3229	2240	989
3230	2253	977
3231	2252	979
3232	2251	981
3233	2230	1003
3234	2251	983
3235	2257	978
3236	2246	990
3237	2264	973
3238	2260	978
3239	2233	1006
3240	2233	1007
3241	2256	985
3242	2213	1029
3243	2214	1029
3244	2282	962
3245	2273	972
3246	2240	1006
3247	2226	1021
3248	2234	1014
3249	2256	993
3250	2241	1009
3251	2234	1017
3252	2225	1027
3253	2234	1019
3254	2288	966
3255	2230	1025
3256	2262	994
3257	2254	1003
3258	2267	991
3259	2250	1009
3260	2285	975
3261	2286	975
3262	2244	1018
3263	2242	1021
3264	2277	987
3265	2251	1014
3266	2243	1023
3267	2251	1016
3268	2214	1054
3269	2234	1035
3270	2236	1034
3271	2265	1006
3272	2257	1015
3273	2247	1026
3274	2275	999
3275	2267	1008
3276	2219	1057
3277	2257	1020
3278	2256	1022
3279	2265	1014
3280	2252	1028
3281	2277	1004
3282	2250	1032
3283	2256	1027
3284	2286	998
3285	2250	1035
3286	2291	995
3287	2283	1004
3288	2261	1027
3289	2271	1018
3290	2223	1067
3291	2254	1037
3292	2231	1061
3293	2275	1018
3294	2278	1016
3295	2242	1053
3296	2262	1034
3297	2261	1036
3298	2244	1054
3299	2278	1021
3300	2272	1028
3301	2267	1034
3302	2271	1031
3303	2305	998
3304	2305	999
3305	2292	1013
3306	2276	1030
3307	2259	1048
3308	2274	1034
3309	2232	1077
3310	2299	1011
3311	2267	1044
3312	2280	1032
3313	2269	1044
3314	2241	1073
3315	2286	1029
3316	2261	1055
3317	2288	1029
3318	2242	1076
3319	2278	1041
3320	2275	1045
3321	2300	1021
3322	2250	1072
3323	2269	1054
3324	2268	1056
3325	2302	1023
3326	2263	1063
3327	2290	1037
3328	2291	1037
3329	2301	1028
3330	2254	1076
3331	2271	1060
3332	2300	1032
3333	2314	1019
3334	2294	1040
3335	2273	1062
3336	2246	1090
3337	2283	1054
3338	2310	1028
3339	2296	1043
3340	2284	1056
3341	2284	1057
3342	2250	1092
3343	2282	1061
3344	2308	1036
3345	2325	1020
3346	2277	1069
3347	2289	1058
3348	2278	1070
3349	2257	1092
3350	2271	1079
3351	2282	1069
3352	2286	1066
3353	2240	1113
3354	2279	1075
3355	2283	1072
3356	2316	1040
3357	2314	1043
3358	2328	1030
3359	2307	1052
3360	2319	1041
3361	2285	1076
3362	2321	1041
3363	2312	1051
3364	2274	1090
3365	2314	1051
3366	2259	1107
3367	2286	1081
3368	2300	1068
3369	2278	1091
3370	2319	1051
3371	2315	1056
3372	2271	1101
3373	2296	1077
3374	2308	1066
3375	2317	1058
3376	2305	1071
3377	2309	1068
3378	2306	1072
3379	2308	1071
3380	2292	1088
3381	2296	1085
3382	2269	1113
3383	2303	1080
3384	2267	1117
3385	2296	1089
3386	2289	1097
3387	2300	1087
3388	2315	1073
3389	2288	1101
3390	2319	1071
3391	2322	1069
3392	2304	1088
3393	2308	1085
3394	2344	1050
3395	2305	1090
3396	2303	1093
3397	2292	1105
3398	2304	1094
3399	2320	1079
3400	2291	1109
3401	2300	1101
3402	2321	1081
3403	2311	1092
3404	2311	1093
3405	2342	1063
3406	2293	1113
3407	2288	1119
3408	2336	1072
3409	2301	1108
3410	2305	1105
3411	2330	1081
3412	2325	1087
3413	2343	1070
3414	2317	1097
3415	2315	1100
3416	2310	1106
3417	2327	1090
3418	2327	1091
3419	2282	1137
3420	2319	1101
3421	2325	1096
3422	2324	1098
3423	2333	1090
3424	2331	1093
3425	2310	1115
3426	2298	1128
3427	2347	1080
3428	2317	1111
3429	2349	1080
3430	2333	1097
3431	2304	1127
3432	2305	1127
3433	2341	1092
3434	2309	1125
3435	2331	1104
3436	2329	1107
3437	2303	1134
3438	2332	1106
3439	2315	1124
3440	2328	1112
3441	2323	1118
3442	2382	1060
3443	2328	1115
3444	2305	1139
3445	2321	1124
3446	2340	1106
3447	2326	1121
3448	2307	1141
3449	2327	1122
3450	2335	1115
3451	2347	1104
3452	2322	1130
3453	2329	1124
3454	2304	1150
3455	2316	1139
3456	2343	1113
3457	2362	1095
3458	2338	1120
3459	2346	1113
3460	2336	1124
3461	2349	1112
3462	2337	1125
3463	2325	1138
3464	2285	1179
3465	2354	1111
3466	2356	1110
3467	2362	1105
3468	2341	1127
3469	2337	1132
3470	2349	1121
3471	2333	1138
3472	2365	1107
3473	2350	1123
3474	2360	1114
3475	2341	1134
3476	2336	1140
3477	2354	1123
3478	2327	1151
3479	2344	1135
3480	2352	1128
3481	2322	1159
3482	2317	1165
3483	2325	1158
3484	2288	1196
3485	2324	1161
3486	2356	1130
3487	2368	1119
3488	2362	1126
3489	2335	1154
3490	2325	1165
3491	2332	1159
3492	2354	1138
3493	2363	1130
3494	2349	1145
3495	2340	1155
3496	2318	1178
3497	2331	1166
3498	2345	1153
3499	2339	1160
3500	2372	1128
3501	2348	1153
3502	2346	1156
3503	2373	1130
3504	2349	1155
3505	2342	1163
3506	2351	1155
3507	2324	1183
3508	2352	1156
3509	2372	1137
3510	2378	1132
3511	2361	1150
3512	2343	1169
3513	2354	1159
3514	2367	1147
3515	2369	1146
3516	2350	1166
3517	2348	1169
3518	2344	1174
3519	2372	1147
3520	2376	1144
3521	2353	1168
3522	2359	1163
3523	2323	1200
3524	2346	1178
3525	2352	1173
3526	2357	1169
3527	2383	1144
3528	2340	1188
3529	2398	1131
3530	2345	1185
3531	2389	1142
3532	2372	1160
3533	2387	1146
3534	2377	1157
3535	2364	1171
3536	2412	1124
3537	2374	1163
3538	2373	1165
3539	2364	1175
3540	2361	1179
3541	2398	1143
3542	2345	1197
3543	2385	1158
3544	2381	1163
3545	2378	1167
3546	2383	1163
3547	2369	1178
3548	2337	1211
3549	2378	1171
3550	2355	1195
3551	2360	1191
3552	2364	1188
3553	2360	1193
3554	2349	1205
3555	2355	1200
3556	2396	1160
3557	2379	1178
3558	2378	1180
3559	2366	1193
3560	2385	1175
3561	2374	1187
3562	2386	1176
3563	2386	1177
3564	2347	1217
3565	2396	1169
3566	2374	1192
3567	2373	1194
3568	2380	1188
3569	2415	1154
3570	2383	1187
3571	2364	1207
3572	2415	1157
3573	2369	1204
3574	2366	1208
3575	2412	1163
3576	2357	1219
3577	2398	1179
3578	2378	1200
3579	2362	1217
3580	2372	1208
3581	2424	1157
3582	2390	1192
3583	2431	1152
3584	2369	1215
3585	2390	1195
3586	2398	1188
3587	2405	1182
3588	2399	1189
3589	2414	1175
3590	2402	1188
3591	2382	1209
3592	2414	1178
3593	2397	1196
3594	2361	1233
3595	2392	1203
3596	2395	1201
3597	2386	1211
3598	2369	1229
3599	2395	1204
3600	2383	1217
3601	2391	1210
3602	2397	1205
3603	2405	1198
3604	2414	1190
3605	2409	1196
3606	2414	1192
3607	2396	1211
3608	2398	1210
3609	2397	1212
3610	2390	1220
3611	2398	1213
3612	2399	1213
3613	2405	1208
3614	2404	1210
3615	2403	1212
3616	2385	1231
3617	2407	1210
3618	2378	1240
3619	2433	1186
3620	2411	1209
3621	2414	1207
3622	2359	1263
3623	2419	1204
3624	2382	1242
3625	2409	1216
3626	2425	1201
3627	2438	1189
3628	2385	1243
3629	2388	1241
3630	2448	1182
3631	2393	1238
3632	2394	1238
3633	2395	1238
3634	2439	1195
3635	2452	1183
3636	2426	1210
3637	2395	1242
3638	2395	1243
3639	2438	1201
3640	2386	1254
3641	2437	1204
3642	2418	1224
3643	2423	1220
3644	2411	1233
3645	2414	1231
3646	2410	1236
3647	2425	1222
3648	2422	1226
3649	2404	1245
3650	2467	1183
3651	2402	1249
3652	2409	1243
3653	2433	1220
3654	2435	1219
3655	2409	1246
3656	2421	1235
3657	2441	1216
3658	2474	1184
3659	2463	1196
3660	2440	1220
3661	2409	1252
3662	2399	1263
3663	2418	1245
3664	2421	1243
3665	2388	1277
3666	2441	1225
3667	2455	1212
3668	2453	1215
3669	2413	1256
3670	2436	1234
3671	2415	1256
3672	2421	1251
3673	2422	1251
3674	2424	1250
3675	2393	1282
3676	2409	1267
3677	2417	1260
3678	2437	1241
3679	2428	1251
3680	2412	1268
3681	2443	1238
3682	2435	1247
3683	2426	1257
3684	2452	1232
3685	2437	1248
3686	2455	1231
3687	2446	1241
3688	2434	1254
3689	2389	1300
3690	2439	1251
3691	2427	1264
3692	2447	1245
3693	2436	1257
3694	2454	1240
3695	2392	1303
3696	2451	1245
3697	2444	1253
3698	2392	1306
3699	2428	1271
3700	2460	1240
3701	2459	1242
3702	2418	1284
3703	2419	1284
3704	2429	1275
3705	2446	1259
3706	2415	1291
3707	2445	1262
3708	2411	1297
3709	2477	1232
3710	2410	1300
3711	2424	1287
3712	2445	1267
3713	2448	1265
3714	2434	1280
3715	2473	1242
3716	2427	1289
3717	2425	1292
3718	2481	1237
3719	2411	1308
3720	2431	1289
3721	2442	1279
3722	2424	1298
3723	2424	1299
3724	2466	1258
3725	2440	1285
3726	2469	1257
3727	2452	1275
3728	2424	1304
3729	2459	1270
3730	2454	1276
3731	2434	1297
3732	2452	1280
3733	2460	1273
3734	2495	1239
3735	2458	1277
3736	2478	1258
3737	2458	1279
3738	2422	1316
3739	2435	1304
3740	2441	1299
3741	2420	1321
3742	2443	1299
3743	2429	1314
3744	2440	1304
3745	2436	1309
3746	2465	1281
3747	2467	1280
3748	2446	1302
3749	2460	1289
3750	2439	1311
3751	2463	1288
3752	2450	1302
3753	2463	1290
3754	2427	1327
3755	2481	1274
3756	2447	1309
3757	2467	1290
3758	2422	1336
3759	2477	1282
3760	2472	1288
3761	2426	1335
3762	2466	1296
3763	2481	1282
3764	2460	1304
3765	2451	1314
3766	2456	1310
3767	2492	1275
3768	2462	1306
3769	2453	1316
3770	2470	1300
3771	2472	1299
3772	2499	1273
3773	2486	1287
3774	2436	1338
3775	2491	1284
3776	2448	1328
3777	2472	1305
3778	2468	1310
3779	2458	1321
3780	2436	1344
3781	2484	1297
3782	2451	1331
3783	2501	1282
3784	2461	1323
3785	2460	1325
3786	2465	1321
3787	2457	1330
3788	2446	1342
3789	2487	1302
3790	2485	1305
3791	2448	1343
3792	2482	1310
3793	2458	1335
